molecule_chembl_id,canonical_smiles,standard_value
CHEMBL216504,O=C(Nc1cccc(C(=O)Nc2ccc(S(=O)(=O)[O-])c3cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c23)c1)Nc1cccc(C(=O)Nc2ccc(S(=O)(=O)[O-])c3cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c23)c1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],100000.0
CHEMBL69234,Cc1nc(/N=N/c2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)c(COP(=O)(O)O)c(C=O)c1O,27500.0
CHEMBL413145,O=C(Nc1cccc(C(=O)Nc2cc(C(=O)Nc3ccc(S(=O)(=O)[O-])c4cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c34)ccc2F)c1)Nc1cccc(C(=O)Nc2cc(C(=O)Nc3ccc(S(=O)(=O)[O-])c4cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c34)ccc2F)c1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],1000.0
CHEMBL494161,COc1cc(C(C)C)c(Oc2cnc(NC(CO)CO)nc2N)cc1I,10000.0
CHEMBL526307,COc1cc(C(C)C)c(Oc2cnc(N)nc2N)cc1I,10000.0
CHEMBL605325,CCCc1nc(-c2ccccc2)oc1C(=O)NC(C)CN1CCN(c2ncccn2)CC1,10000.0
CHEMBL599760,CC(=O)N1CCN(C[C@@H](C)NC(=O)c2cc3c(-c4ccccc4)nn(C)c3s2)CC1,10000.0
CHEMBL2180157,O=C(Nc1ccccc1OCCOc1ccccc1NC(=O)c1ccccc1)c1ccccc1,10000.0
CHEMBL2180156,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OCC(=O)Nc1ccccc1OCCBr,10000.0
CHEMBL2180155,O=C(OCc1ccccc1)N1CCOc2ccccc21,10000.0
CHEMBL2180154,O=C(c1ccccc1)N1CCOc2ccccc21,10000.0
CHEMBL2180153,O=C(N1CCOCC1)N1CCOc2ccccc21,10000.0
CHEMBL2180152,O=C(Nc1ccccc1O)OCc1ccccc1,10000.0
CHEMBL2180151,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OCC(=O)Nc1ccccc1O,3390.0
CHEMBL229357,O=C(Nc1ccccc1O)c1ccccc1,10000.0
CHEMBL2180150,O=C(Nc1ccccc1O)N1CCOCC1,10000.0
CHEMBL2180149,OC1(c2ccccc2)c2ccccc2N(Cc2ccccc2)c2ccccc21,2440.0
CHEMBL2180148,O=c1c2ccccc2n(Cc2ccc([N+](=O)[O-])cc2)c2ccccc12,2490.0
CHEMBL2180147,Cc1ccc(Cn2c3ccccc3c(=O)c3ccccc32)cc1,11800.0
CHEMBL484675,COc1ccc(Cn2c3ccccc3c(=O)c3ccccc32)cc1,10300.0
CHEMBL451082,O=c1c2ccccc2n(Cc2ccccc2)c2ccccc12,5970.0
CHEMBL2180146,CCN(CC)C(=O)n1c2ccccc2c(=O)c2ccccc21,39100.0
CHEMBL2180145,O=C(c1ccccc1)n1c2ccccc2c(=O)c2ccccc21,26900.0
CHEMBL2180144,Clc1c2ccccc2nc2ccccc12,10000.0
CHEMBL2180143,O=C(SCCc1ccccc1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180142,O=C(OCCc1ccccc1)N1c2ccccc2Oc2ccccc21,3930.0
CHEMBL2180141,COc1ccc(COC(=O)N2c3ccccc3Oc3ccccc32)cc1,2640.0
CHEMBL2180140,O=C(OCc1ccc([N+](=O)[O-])cc1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180139,O=C(OCc1ccc(Cl)cc1)N1c2ccccc2Oc2ccccc21,1020.0
CHEMBL2180138,Cc1ccc(COC(=O)N2c3ccccc3Oc3ccccc32)cc1,2280.0
CHEMBL2180137,O=C(OCc1ccccc1)N1c2ccccc2Oc2ccccc21,189.0
CHEMBL2180136,CC(C)OC(=O)N1c2ccccc2Oc2ccccc21,2350.0
CHEMBL2180135,COC(=O)N1c2ccccc2Oc2ccccc21,52300.0
CHEMBL2180178,CN1CCN(C(=O)N2c3ccccc3Oc3ccccc32)CC1,10000.0
CHEMBL2180177,O=C(N1CCCCC1)N1c2ccccc2Oc2ccccc21,10700.0
CHEMBL2180176,O=C(N1CCOCC1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180175,CC(C)N(C(=O)N1c2ccccc2Oc2ccccc21)C(C)C,12400.0
CHEMBL2180174,CCCN(CCC)C(=O)N1c2ccccc2Oc2ccccc21,2690.0
CHEMBL2180173,CCN(CC)C(=O)N1c2ccccc2Oc2ccccc21,17400.0
CHEMBL2180172,CN(C)C(=O)N1c2ccccc2Oc2ccccc21,24600.0
CHEMBL2180171,O=C(NCCc1ccccc1)N1c2ccccc2Oc2ccccc21,1780.0
CHEMBL2180170,O=C(NCc1cc(Cl)cc(Cl)c1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180169,O=C(NCc1ccc(Cl)cc1)N1c2ccccc2Oc2ccccc21,9540.0
CHEMBL2180168,O=C(NCc1ccccc1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180167,CN1CCC(NC(=O)N2c3ccccc3Oc3ccccc32)CC1,45800.0
CHEMBL2180166,CN(C)CCCNC(=O)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180165,O=C(NC1CCCCC1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180164,CC(C)NC(=O)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180163,CNC(=O)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180162,NC(=O)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180161,O=S(=O)(Cc1ccccc1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180160,Cc1ccc(S(=O)(=O)N2c3ccccc3Oc3ccccc32)cc1,1380.0
CHEMBL2180159,O=C(Cc1ccccc1)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180158,Nc1ccc(C(=O)N2c3ccccc3Oc3ccccc32)cc1,10800.0
CHEMBL2180185,O=C(c1ccc(Cl)cc1)N1c2ccccc2Oc2ccccc21,5290.0
CHEMBL2180184,O=C(c1ccc([N+](=O)[O-])cc1)N1c2ccccc2Oc2ccccc21,4290.0
CHEMBL2180183,O=C(c1ccccc1)N1c2ccccc2Oc2ccccc21,4110.0
CHEMBL2180182,CC(=O)N1c2ccccc2Oc2ccccc21,10000.0
CHEMBL2180181,O=C(Cl)N1c2ccccc2Oc2ccccc21,23200.0
CHEMBL2180180,c1ccc(CN2c3ccccc3Oc3ccccc32)cc1,10000.0
CHEMBL2180179,O=C1CN=C(c2cccc(Br)c2)c2oc3ccccc3c2N1,500.0
CHEMBL490,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,1870.0
CHEMBL1163419,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OC3(O[C@H]21)C([N+](=O)[O-])=CC(=[N+]([O-])[O-])C=C3[N+](=O)[O-],15200.0
CHEMBL3103368,COC1=Cc2ccccc2N(C(N)=O)c2ccccc21,100000.0
CHEMBL3103367,NC(=O)N1c2ccccc2C=C(N)c2ccccc21,10000.0
CHEMBL3103366,CNC1=Cc2ccccc2N(C(N)=O)c2ccccc21,36900.0
CHEMBL1068,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,10000.0
CHEMBL1359461,CCOC1Cc2ccccc2N(C(N)=O)c2ccccc21,100000.0
CHEMBL87992,CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc21,20000.0
CHEMBL41543,NC(=O)N1c2ccccc2CCc2ccccc21,100000.0
CHEMBL1067,NC(=O)N1c2ccccc2CC(O)c2ccccc21,100000.0
CHEMBL1258,NC(=O)N1c2ccccc2C2OC2c2ccccc21,10000.0
CHEMBL3103396,NC(=O)N1c2ccccc2C=Cc2cc(O)ccc21,146000.0
CHEMBL3103395,NC(=O)N1c2ccccc2C=Cc2ccc(O)cc21,72800.0
CHEMBL3103394,CCN(CC)C(=O)N1c2ccccc2C=Cc2ccncc21,100000.0
CHEMBL2177626,NC(=O)N1c2ccccc2C=Cc2cc(F)ccc21,100000.0
CHEMBL3103393,CN(C)c1ccc2c(c1)N(C(N)=O)c1ccccc1C=C2,15300.0
CHEMBL3103392,NC(=O)N1c2ccccc2C=Cc2c1ccc1ccccc21,51400.0
CHEMBL3103391,COc1ccc2c(c1)N(C(N)=O)c1ccccc1C=C2,100000.0
CHEMBL3103390,NC(=O)N1c2ccccc2C=Cc2ccc(C(F)(F)F)cc21,54600.0
CHEMBL3103389,NC(=O)N1c2ccccc2C=Cc2ccc(F)cc21,100000.0
CHEMBL3103388,Cc1ccc2c(c1)N(C(N)=O)c1ccccc1C=C2,100000.0
CHEMBL3103387,CCN(CC)C(=O)N1c2ccccc2C=Cc2cccc(C(=O)N(C(C)C)C(C)C)c21,52500.0
CHEMBL3103386,CC(C)N(C(=O)c1cccc2c1Nc1ccccc1C=C2)C(C)C,30600.0
CHEMBL3103385,CC(C)N(C(=O)N1c2ccccc2C=Cc2ccccc21)C(C)C,3440.0
CHEMBL3103384,O=C(Nc1ccncc1)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103383,O=C(Nc1ccccc1)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103382,NC1CCC(NC(=O)N2c3ccccc3C=Cc3ccccc32)CC1,10000.0
CHEMBL3103381,O=C(NC1CCC(O)CC1)N1c2ccccc2C=Cc2ccccc21,20000.0
CHEMBL3103380,O=C(N1CCC(O)CC1)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103379,O=C(N(CCO)CCO)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103378,CN1CCC(NC(=O)N2c3ccccc3C=Cc3ccccc32)CC1,100000.0
CHEMBL3103377,CC(C)(C)NC(=O)N1c2ccccc2C=Cc2ccccc21,13800.0
CHEMBL3103376,CN(C)CCN(C)C(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103375,CCCN(CCC)C(=O)N1c2ccccc2C=Cc2ccccc21,7780.0
CHEMBL3103374,CCCCNC(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103373,CN(C)C(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103372,O=C(N1CCCC1)N1c2ccccc2C=Cc2ccccc21,34100.0
CHEMBL3103371,O=C(N1CCCCC1)N1c2ccccc2C=Cc2ccccc21,13700.0
CHEMBL3103370,O=C(NCCc1ccccc1)N1c2ccccc2C=Cc2ccccc21,36200.0
CHEMBL3103369,O=C(NC1CCCCC1)N1c2ccccc2C=Cc2ccccc21,33800.0
CHEMBL3103405,COc1ccc(CCNC(=O)N2c3ccccc3C=Cc3ccccc32)cc1,27400.0
CHEMBL3103404,CC(C)NC(=O)N1c2ccccc2C=Cc2ccccc21,19200.0
CHEMBL1739848,CN(C)CCCNC(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103403,O=C(N1CCOCC1)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL1594958,CNC(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103402,O=C(NCc1ccccc1)N1c2ccccc2C=Cc2ccccc21,78900.0
CHEMBL1483754,CCN(CC)C(=O)N1c2ccccc2C=Cc2ccccc21,11400.0
CHEMBL3103401,O=C(OCc1ccccc1)N1c2ccccc2C=Cc2ccccc21,6020.0
CHEMBL3103400,CC(C)COC(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL1716713,COC(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3103399,C1=Cc2ccccc2N(Cc2ccccc2)c2ccccc21,100000.0
CHEMBL3103398,O=C(c1ccccc1)N1c2ccccc2C=Cc2ccccc21,23300.0
CHEMBL3103397,CC(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL108,NC(=O)N1c2ccccc2C=Cc2ccccc21,100000.0
CHEMBL3741992,Cc1cc(Cl)c(OCCO)cc1NC(=O)C1=CNC(=O)C[C@H]1c1ccc(F)cc1,10000.0
CHEMBL4127637,COc1ccc(C(=O)C2=C(O)C(=O)N(c3ccc(-c4ccon4)cc3)C2C2CCCCC2)cc1,30000.0
CHEMBL4463320,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccc(-c2nccs2)cc1,30.0
CHEMBL4561582,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccc(C2CCOC2)cc1,75.0
CHEMBL4438981,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(-n2cnnc2)c1,67.0
CHEMBL4579675,CC(=O)Nc1cccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)c1,93.0
CHEMBL4569107,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccc(N2CCOCC2=O)cc1,1681.0
CHEMBL4474747,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(C(=O)N2CCOCC2)c1,45.0
CHEMBL4451946,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(N2CCOCC2=O)c1,163.0
CHEMBL4577125,CC(C)(O)c1ccccc1Oc1ccc(NC(=O)Cc2ccccc2Cl)cc1S(N)(=O)=O,242.0
CHEMBL4455317,CC(C)(O)c1cccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)c1,474.0
CHEMBL4539332,CC(C)(O)c1ccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)cc1,376.0
CHEMBL4533763,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccccn1,441.0
CHEMBL4541425,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccnc1,193.0
CHEMBL4535761,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cncc(Cl)c1,27.0
CHEMBL4455389,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cnc(Cl)nc1,2528.0
CHEMBL4462109,Cn1cc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)cn1,185.0
CHEMBL4539658,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OC1CCCCC1,39.0
CHEMBL4471140,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCc1ccccc1,2.0
CHEMBL4439570,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCc1ccccn1,26.0
CHEMBL4563994,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCCc1ccccc1,19.0
CHEMBL4589444,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1CCC1,5.0
CHEMBL4456686,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1CCO1,784.0
CHEMBL4450002,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1COCCO1,258.0
CHEMBL4442297,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1CCOCC1,139.0
CHEMBL4519162,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2C(F)(F)F)ccc1OCC1CCOCC1,88.0
CHEMBL4469574,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2C(F)F)ccc1OCC1CCOCC1,111.0
CHEMBL4458990,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2F)ccc1OCC1CCOCC1,597.0
CHEMBL4517831,NS(=O)(=O)c1cc(NC(=O)Cc2cccc(F)c2Cl)ccc1OCC1CCOCC1,37.0
CHEMBL4443857,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(F)cc2Cl)ccc1OCC1CCOCC1,173.0
