molecule_chembl_id,canonical_smiles,standard_value
CHEMBL4452251,NS(=O)(=O)c1cc(NC(=O)Cc2cc(F)ccc2Cl)ccc1OCC1CCOCC1,84.0
CHEMBL4555657,NS(=O)(=O)c1cc(NC(=O)Cc2c(F)cccc2Cl)ccc1OCC1CCOCC1,13.0
CHEMBL4521594,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1cccc(Cl)c1,211.0
CHEMBL4579583,COc1cccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)c1,8.0
CHEMBL4470126,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1ccccc1Cl,1250.0
CHEMBL4516176,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccccc1Cl,13.0
CHEMBL4556573,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccccc1,10.0
CHEMBL4570116,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(C(F)(F)F)cc2)ccc1Oc1cccc(Cl)c1,1718.0
CHEMBL4444721,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(Cl)cc2)ccc1Oc1cccc(Cl)c1,345.0
CHEMBL4450779,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(F)cc2)ccc1Oc1cccc(Cl)c1,269.0
CHEMBL4516843,NS(=O)(=O)c1cc(NC(=O)C2(c3ccccc3Cl)CC2)ccc1Oc1cccc(Cl)c1,25000.0
CHEMBL4593104,CC(C(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1)c1ccccc1Cl,134.0
CHEMBL4470995,CC(C(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1)c1ccccc1,1242.0
CHEMBL4521017,NS(=O)(=O)c1cc(NC(=O)Cc2c(Cl)cccc2Cl)ccc1Oc1cccc(Cl)c1,15.0
CHEMBL4447043,NS(=O)(=O)c1cc(NC(=O)Cc2c(F)cccc2Cl)ccc1Oc1cccc(Cl)c1,9.0
CHEMBL4452312,COc1ccccc1CC(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1,2.0
CHEMBL4438327,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2C(F)(F)F)ccc1Oc1cccc(Cl)c1,24.0
CHEMBL4449416,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(Cl)c1,92.0
CHEMBL4516450,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2F)ccc1Oc1cccc(Cl)c1,76.0
CHEMBL4451276,Cc1ccc(CC(=O)Nc2ccc(Oc3cccc(Cl)c3)c(S(N)(=O)=O)c2)cc1,317.0
CHEMBL4443234,Cc1cccc(CC(=O)Nc2ccc(Oc3cccc(Cl)c3)c(S(N)(=O)=O)c2)c1,52.0
CHEMBL4522504,Cc1ccccc1CC(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1,10.0
CHEMBL4557633,O=C1CC(=O)N(c2ccc(NS(=O)(=O)Cc3ccccc3Cl)cc2)c2ccc3ccccc3c2N1,54.0
CHEMBL4513970,Cc1c(-c2cccc(-c3nnn[nH]3)c2)c2[nH]c3ccccc3c2[nH]c1=O,100.0
CHEMBL1532400,CC(C)c1cc(Br)c(NC(=O)Nc2cccnc2)c(Br)c1,780.0
CHEMBL4464823,O=C(Cc1ccccc1I)Nc1ccc(N2C(=O)CC(=O)Nc3c2ccc2ccccc32)cc1,430.0
CHEMBL4462656,O=C1CC(=O)N(c2cccc(-c3noc(=S)[n-]3)c2)c2ccc3ccccc3c2N1.[Na+],260.0
CHEMBL4525343,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OC3(CCCCC3)O[C@H]21,29600.0
CHEMBL4463334,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2O[C@@H](c3ccccc3)O[C@H]21,11000.0
CHEMBL4456926,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2O[C@H](c3ccccc3)O[C@H]21,12400.0
CHEMBL4561510,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OCO[C@H]21,100000.0
CHEMBL4462568,CC1(C)O[C@@H]2[C@H](O1)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]2n1cnc2c(N)ncnc21.N.N.N.N,48000.0
CHEMBL4463578,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)OP(=O)(O)O)[C@H]2OC3(CCCCC3)O[C@H]21,100000.0
CHEMBL4570607,CC1(C)O[C@@H]2[C@H](O1)[C@@H](COC(=O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O)O[C@H]2n1cnc2c(N)ncnc21,30000.0
CHEMBL4440260,CC1(C)O[C@@H]2[C@H](O1)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)O[C@H]2n1cnc2c(N)ncnc21,100000.0
CHEMBL536151,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(Cl)ccc1O,156.0
CHEMBL461542,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1O,155.0
CHEMBL2338695,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccc(Cl)c1O,48.8
CHEMBL2338696,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc(Cl)cc1O,209.0
CHEMBL4644398,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccc(F)c1O,10000.0
CHEMBL2338686,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc2ccccc2c1O,729.0
CHEMBL589733,O=C(Nc1cccc(C(F)(F)F)c1)c1cc(Cl)ccc1O,537.0
CHEMBL2088014,O=C(Nc1ccc(C(F)(F)F)cc1)c1cc(Cl)ccc1O,1500.0
CHEMBL4640175,O=C(Nc1cc([N+](=O)[O-])cc(C(F)(F)F)c1)c1cc(Cl)ccc1O,42.6
CHEMBL2179173,O=C(Nc1cc(Cl)cc(Cl)c1)c1cc(Cl)ccc1O,712.0
CHEMBL2179174,O=C(Nc1cc(F)cc(F)c1)c1cc(Cl)ccc1O,155.0
CHEMBL2088011,O=C(Nc1cccc(Cl)c1)c1cc(Cl)ccc1O,135.0
CHEMBL3985699,CC(C)Oc1ccc(Nc2nc(=O)n(CC(C)(C)C(=O)O)c(=O)n2Cc2ccc(Cl)cc2)cc1F,30000.0
CHEMBL4748113,Cc1ccc(Cn2c(Nc3ccc(OC(C)C)c(Cl)c3)nc(=O)n(CCC(=O)O)c2=O)cc1,30000.0
CHEMBL5073093,C[C@@H](Cn1c(=O)[nH]/c(=N\c2ccc(Oc3ccsn3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,30000.0
CHEMBL5084939,C[C@@H](Cn1c(=O)[nH]/c(=N\c2ccc(Oc3ccccn3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,30000.0
CHEMBL5084053,C[C@@H](Cn1c(=O)[nH]/c(=N\c2ccc(Oc3ccnc(F)c3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,30000.0
CHEMBL337395,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OC3(O[C@H]21)C([N+](=O)[O-])=CC([N+](=O)[O-])C=C3[N+](=O)[O-],2770.0
CHEMBL5198714,Cc1ccc2ccc3c(c2c1)NC(=O)CC(=O)N3c1cccc(-c2noc(=S)[n-]2)c1.[Na+],17900.0
CHEMBL5183364,Cc1ccc2c3c(ccc2c1)N(c1cccc(-c2noc(=S)[n-]2)c1)C(=O)CC(=O)N3.[Na+],1380.0
CHEMBL5209437,CCN(CC)CC.O=C1CC(=O)N(c2cccc(-c3noc(=S)[nH]3)c2)c2cc(Br)c3ccccc3c2N1,9510.0
CHEMBL5172632,CCN(CC)CC.Cc1ccc2c(Br)cc3c(c2c1)NC(=O)CC(=O)N3c1cccc(-c2noc(=S)[nH]2)c1,11800.0
CHEMBL5196647,CCN(CC)CC.[N-]=[N+]=NCc1ccc2c3c(ccc2c1)N(c1cccc(-c2noc(=S)[nH]2)c1)C(=O)CC(=O)N3,21300.0
CHEMBL5202820,CCN(CC)CC.O=C1CC(=O)N(c2cccc(-c3noc(=S)[nH]3)c2)c2cc(-c3ccccc3)c3ccccc3c2N1,20700.0
CHEMBL5182981,CCN(CC)CC.CCc1cc2c(c3ccccc13)NC(=O)CC(=O)N2c1cccc(-c2noc(=S)[nH]2)c1,5130.0
CHEMBL5200459,CCN(CC)CC.Cc1cc(-c2noc(=S)[nH]2)cc(N2C(=O)CC(=O)Nc3c2ccc2ccccc32)c1,14000.0
CHEMBL5198347,CCN(CC)CC.O=C1CC(=O)N(c2cc(-c3noc(=S)[nH]3)ccn2)c2ccc3ccccc3c2N1,13500.0
CHEMBL5184461,CCN(CC)CC.O=C1CC(=O)N(c2cncc(-c3noc(=S)[nH]3)c2)c2ccc3ccccc3c2N1,14600.0
CHEMBL5179436,CCN(CC)CC.O=C1CC(=O)N(c2ccnc(-c3noc(=S)[nH]3)c2)c2ccc3ccccc3c2N1,503.0
CHEMBL5194243,CCN(CC)CC.O=C1CC(=O)N(c2cccc(-c3noc(=S)[nH]3)n2)c2ccc3ccccc3c2N1,6480.0
CHEMBL5197509,COc1ccc(C(=O)O[C@@H]2[C@H](OC(=O)c3ccc(OC)cc3)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]2n2cnc3c(N)ncnc32)cc1,100000.0
CHEMBL4576110,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1F,2754.23
CHEMBL4582937,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1N,100000.0
CHEMBL3142844,CO[C@@H]1[C@H](O)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]1n1cnc2c(N)ncnc21,100000.0
CHEMBL4441501,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@@H]1O,10471.29
CHEMBL1160555,O=P(O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(Cl)ncnc32)[C@H](O)[C@@H]1O,100000.0
CHEMBL4583478,O=P(O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(S)ncnc32)[C@H](O)[C@@H]1O,100000.0
CHEMBL1199042,CNc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,100000.0
CHEMBL5171786,CCCCNc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,100000.0
CHEMBL5202979,O=P(O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(Nc4ccccc4)ncnc32)[C@H](O)[C@@H]1O,891.25
CHEMBL5170304,O=P(O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(NCc4ccccc4)ncnc32)[C@H](O)[C@@H]1O,100000.0
CHEMBL5200154,O=P(O)(O)OP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c2ncn2ccnc32)[C@H](O)[C@@H]1O,100000.0
CHEMBL4567276,[N-]=[N+]=Nc1nc2c(N)ncnc2n1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,100000.0
CHEMBL5170556,O=c1[nH]c2cncnc2n1[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,100000.0
CHEMBL5177316,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](OC(=O)c2ccccc2)[C@H]1OC(=O)c1ccccc1,100000.0
CHEMBL5183218,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](OC(=O)c2cccc3ccccc23)[C@H]1OC(=O)c1cccc2ccccc12,6309.57
CHEMBL5174595,O=C(NC(=S)Nc1ccccc1O)C12CC3CC(CC(C3)C1)C2,1084.0
CHEMBL5174645,O=C(NC(=S)Nc1cc(Cl)c(O)c(Cl)c1)C12CC3CC(CC(C3)C1)C2,1282.0
CHEMBL5206955,O=C(NC(=S)Nc1cc(Br)cc(C(F)(F)F)c1)C12CC3CC(CC(C3)C1)C2,4530.0
CHEMBL5184546,NS(=O)(=O)c1ccccc1NC(=S)NC(=O)C12CC3CC(CC(C3)C1)C2,4187.0
CHEMBL5175938,O=C(NC(=S)Nc1cc([N+](=O)[O-])ccc1Cl)C12CC3CC(CC(C3)C1)C2,1290.0
CHEMBL5200337,COc1ccc(NC(=S)NC(=O)C23CC4CC(CC(C4)C2)C3)cc1OC,3461.0
CHEMBL5172961,Cc1ccc(NC(=S)NC(=O)C23CC4CC(CC(C4)C2)C3)c(Br)c1,1562.0
CHEMBL5181561,O=C(NC(=S)Nc1cc(Br)ccc1Br)C12CC3CC(CC(C3)C1)C2,8339.0
CHEMBL5188202,O=C(NC(=S)Nc1cccnc1Cl)C12CC3CC(CC(C3)C1)C2,1274.0
CHEMBL1615626,Cc1cc(/N=N/c2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)c(COP(=O)(O)O)c(C=O)c1O,5250.0
CHEMBL3040216,CC1=CCC(C(=O)/N=C2\CC=C(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c32)=C/C1=N/C(=O)C1=CC=C/C(=N\C(=O)/N=C2\C=CC=C(C(=O)/N=C3/CC(C(=O)/N=C4\CC=C(S(=O)(=O)O)c5cc(S(=O)(=O)O)cc(S(=O)(=O)O)c54)=CC=C3C)C2)C1,5640.0
CHEMBL5204261,CC(C)c1ccc(NC(=S)NC(=O)C23CC4CC(CC(C4)C2)C3)c(Br)c1,40.0
CHEMBL5188664,CC(=O)N(c1ccn2nccc2c1)c1cc(NC(=O)Cc2c(Cl)cccc2Cl)ccn1,157.0
CHEMBL5204109,CC(=O)N(c1cc(NC(=O)Cc2c(Cl)cccc2Cl)ccn1)c1ccncc1F,171.0
CHEMBL5208843,CC(=O)N(c1ccc2ncoc2c1)c1cc(NC(=O)Cc2c(Cl)cccc2Cl)ccn1,141.0
CHEMBL5208382,CC(=O)N(c1ccc2ncoc2c1)c1cc(NC(=O)Cc2cccc(F)c2Cl)ccn1,143.0
CHEMBL5178725,CC(=O)N(c1ccc2ncoc2c1)c1cc(NC(=O)Cc2ccccc2Cl)ccn1,168.0
CHEMBL5180532,CC(=O)N(c1ccc2ncsc2c1)c1cc(NC(=O)Cc2ccccc2Cl)ccn1,142.0
CHEMBL5191762,O=C(NC(=S)Nc1ccccc1O)c1ccc2c(c1)OCO2,2164.0
CHEMBL5186938,O=C(NC(=S)Nc1ccc(O)cc1)c1ccc2c(c1)OCO2,1447.0
CHEMBL5194724,NS(=O)(=O)c1cccc(NC(=S)NC(=O)c2ccc3c(c2)OCO3)c1,2171.0
CHEMBL5174305,NS(=O)(=O)c1ccc(CCNC(=S)NC(=O)c2ccc3c(c2)OCO3)cc1,1054.0
CHEMBL5172890,O=C(NC(=S)Nc1cc(Br)cc(C(F)(F)F)c1)c1ccc2c(c1)OCO2,18200.0
CHEMBL5200114,O=C(NC(=S)Nc1c(Br)ccc(C(F)(F)F)c1Br)c1ccc2c(c1)OCO2,55.0
CHEMBL5184613,O=C(NC(=S)Nc1cc(Cl)c(O)c(Cl)c1)c1ccc2c(c1)OCO2,7644.0
CHEMBL5173949,COc1ccccc1NC(=S)NC(=O)c1ccc2c(c1)OCO2,3672.0
CHEMBL5208562,O=C(NC(=S)Nc1ccc([N+](=O)[O-])cc1)c1ccc2c(c1)OCO2,3763.0
CHEMBL5177180,O=C(NC(=S)Nc1ccc(Br)cc1)c1ccc2c(c1)OCO2,14260.0
CHEMBL5191639,Cc1cc(Br)ccc1NC(=S)NC(=O)c1ccc2c(c1)OCO2,14260.0
CHEMBL5206892,CC(C)c1ccc(NC(=S)NC(=O)c2ccc3c(c2)OCO3)c(Br)c1,39.0
CHEMBL5205239,O=C(NC(=S)Nc1cccnc1Cl)c1ccc2c(c1)OCO2,935.0
CHEMBL5178892,O=C(NC(=S)Nc1cccc2cccnc12)c1ccc2c(c1)OCO2,908.0
