IDs,canonical_smiles,pIC50,charge
CHEMBL216504,O=C(Nc1cccc(C(=O)Nc2ccc(S(=O)(=O)[O-])c3cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c23)c1)Nc1cccc(C(=O)Nc2ccc(S(=O)(=O)[O-])c3cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c23)c1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],4.0,0
CHEMBL69234,Cc1nc(/N=N/c2ccc(S(=O)(=O)O)cc2S(=O)(=O)O)c(COP(=O)(O)O)c(C=O)c1O,4.560667306169737,0
CHEMBL413145,O=C(Nc1cccc(C(=O)Nc2cc(C(=O)Nc3ccc(S(=O)(=O)[O-])c4cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c34)ccc2F)c1)Nc1cccc(C(=O)Nc2cc(C(=O)Nc3ccc(S(=O)(=O)[O-])c4cc(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c34)ccc2F)c1.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],6.0,0
CHEMBL494161,COc1cc(C(C)C)c(Oc2cnc(NC(CO)CO)nc2N)cc1I,5.0,0
CHEMBL526307,COc1cc(C(C)C)c(Oc2cnc(N)nc2N)cc1I,5.0,0
CHEMBL605325,CCCc1nc(-c2ccccc2)oc1C(=O)NC(C)CN1CCN(c2ncccn2)CC1,5.0,0
CHEMBL599760,CC(=O)N1CCN(C[C@@H](C)NC(=O)c2cc3c(-c4ccccc4)nn(C)c3s2)CC1,5.0,0
CHEMBL2180157,O=C(Nc1ccccc1OCCOc1ccccc1NC(=O)c1ccccc1)c1ccccc1,5.0,0
CHEMBL2180156,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OCC(=O)Nc1ccccc1OCCBr,5.0,0
CHEMBL2180155,O=C(OCc1ccccc1)N1CCOc2ccccc21,5.0,0
CHEMBL2180154,O=C(c1ccccc1)N1CCOc2ccccc21,5.0,0
CHEMBL2180153,O=C(N1CCOCC1)N1CCOc2ccccc21,5.0,0
CHEMBL2180152,O=C(Nc1ccccc1O)OCc1ccccc1,5.0,0
CHEMBL2180151,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OCC(=O)Nc1ccccc1O,5.4698003017969175,0
CHEMBL229357,O=C(Nc1ccccc1O)c1ccccc1,5.0,0
CHEMBL2180150,O=C(Nc1ccccc1O)N1CCOCC1,5.0,0
CHEMBL2180149,OC1(c2ccccc2)c2ccccc2N(Cc2ccccc2)c2ccccc21,5.61261017366127,0
CHEMBL2180148,O=c1c2ccccc2n(Cc2ccc([N+](=O)[O-])cc2)c2ccccc12,5.603800652904264,0
CHEMBL2180147,Cc1ccc(Cn2c3ccccc3c(=O)c3ccccc32)cc1,4.928117992693875,0
CHEMBL484675,COc1ccc(Cn2c3ccccc3c(=O)c3ccccc32)cc1,4.987162775294828,0
CHEMBL451082,O=c1c2ccccc2n(Cc2ccccc2)c2ccccc12,5.224025668870631,0
CHEMBL2180146,CCN(CC)C(=O)n1c2ccccc2c(=O)c2ccccc21,4.407823242604133,0
CHEMBL2180145,O=C(c1ccccc1)n1c2ccccc2c(=O)c2ccccc21,4.570247719997592,0
CHEMBL2180144,Clc1c2ccccc2nc2ccccc12,5.0,0
CHEMBL2180143,O=C(SCCc1ccccc1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180142,O=C(OCCc1ccccc1)N1c2ccccc2Oc2ccccc21,5.405607449624573,0
CHEMBL2180141,COc1ccc(COC(=O)N2c3ccccc3Oc3ccccc32)cc1,5.578396073130169,0
CHEMBL2180140,O=C(OCc1ccc([N+](=O)[O-])cc1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180139,O=C(OCc1ccc(Cl)cc1)N1c2ccccc2Oc2ccccc21,5.991399828238083,0
CHEMBL2180138,Cc1ccc(COC(=O)N2c3ccccc3Oc3ccccc32)cc1,5.642065152999546,0
CHEMBL2180137,O=C(OCc1ccccc1)N1c2ccccc2Oc2ccccc21,6.723538195826756,0
CHEMBL2180136,CC(C)OC(=O)N1c2ccccc2Oc2ccccc21,5.628932137728264,0
CHEMBL2180135,COC(=O)N1c2ccccc2Oc2ccccc21,4.281498311132726,0
CHEMBL2180178,CN1CCN(C(=O)N2c3ccccc3Oc3ccccc32)CC1,5.0,0
CHEMBL2180177,O=C(N1CCCCC1)N1c2ccccc2Oc2ccccc21,4.97061622231479,0
CHEMBL2180176,O=C(N1CCOCC1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180175,CC(C)N(C(=O)N1c2ccccc2Oc2ccccc21)C(C)C,4.906578314837765,0
CHEMBL2180174,CCCN(CCC)C(=O)N1c2ccccc2Oc2ccccc21,5.570247719997592,0
CHEMBL2180173,CCN(CC)C(=O)N1c2ccccc2Oc2ccccc21,4.7594507517174005,0
CHEMBL2180172,CN(C)C(=O)N1c2ccccc2Oc2ccccc21,4.609064892896621,0
CHEMBL2180171,O=C(NCCc1ccccc1)N1c2ccccc2Oc2ccccc21,5.749579997691106,0
CHEMBL2180170,O=C(NCc1cc(Cl)cc(Cl)c1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180169,O=C(NCc1ccc(Cl)cc1)N1c2ccccc2Oc2ccccc21,5.020451625295905,0
CHEMBL2180168,O=C(NCc1ccccc1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180167,CN1CCC(NC(=O)N2c3ccccc3Oc3ccccc32)CC1,4.339134521996131,0
CHEMBL2180166,CN(C)CCCNC(=O)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180165,O=C(NC1CCCCC1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180164,CC(C)NC(=O)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180163,CNC(=O)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180162,NC(=O)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180161,O=S(=O)(Cc1ccccc1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180160,Cc1ccc(S(=O)(=O)N2c3ccccc3Oc3ccccc32)cc1,5.860120913598763,0
CHEMBL2180159,O=C(Cc1ccccc1)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180158,Nc1ccc(C(=O)N2c3ccccc3Oc3ccccc32)cc1,4.966576244513051,0
CHEMBL2180185,O=C(c1ccc(Cl)cc1)N1c2ccccc2Oc2ccccc21,5.276544327964814,0
CHEMBL2180184,O=C(c1ccc([N+](=O)[O-])cc1)N1c2ccccc2Oc2ccccc21,5.367542707815276,0
CHEMBL2180183,O=C(c1ccccc1)N1c2ccccc2Oc2ccccc21,5.386158178123931,0
CHEMBL2180182,CC(=O)N1c2ccccc2Oc2ccccc21,5.0,0
CHEMBL2180181,O=C(Cl)N1c2ccccc2Oc2ccccc21,4.634512015109101,0
CHEMBL2180180,c1ccc(CN2c3ccccc3Oc3ccccc32)cc1,5.0,0
CHEMBL2180179,O=C1CN=C(c2cccc(Br)c2)c2oc3ccccc3c2N1,6.301029995663981,0
CHEMBL490,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1,5.728158393463501,0
CHEMBL1163419,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OC3(O[C@H]21)C([N+](=O)[O-])=CC(=[N+]([O-])[O-])C=C3[N+](=O)[O-],4.818156412055227,-1
CHEMBL3103368,COC1=Cc2ccccc2N(C(N)=O)c2ccccc21,4.0,0
CHEMBL3103367,NC(=O)N1c2ccccc2C=C(N)c2ccccc21,5.0,0
CHEMBL3103366,CNC1=Cc2ccccc2N(C(N)=O)c2ccccc21,4.432973633840939,0
CHEMBL1068,NC(=O)N1c2ccccc2CC(=O)c2ccccc21,5.0,0
CHEMBL1359461,CCOC1Cc2ccccc2N(C(N)=O)c2ccccc21,4.0,0
CHEMBL87992,CC(=O)O[C@H]1Cc2ccccc2N(C(N)=O)c2ccccc21,4.698970004336019,0
CHEMBL41543,NC(=O)N1c2ccccc2CCc2ccccc21,4.0,0
CHEMBL1067,NC(=O)N1c2ccccc2CC(O)c2ccccc21,4.0,0
CHEMBL1258,NC(=O)N1c2ccccc2C2OC2c2ccccc21,5.0,0
CHEMBL3103396,NC(=O)N1c2ccccc2C=Cc2cc(O)ccc21,3.835647144215563,0
CHEMBL3103395,NC(=O)N1c2ccccc2C=Cc2ccc(O)cc21,4.137868620686962,0
CHEMBL3103394,CCN(CC)C(=O)N1c2ccccc2C=Cc2ccncc21,4.0,0
CHEMBL2177626,NC(=O)N1c2ccccc2C=Cc2cc(F)ccc21,4.0,0
CHEMBL3103393,CN(C)c1ccc2c(c1)N(C(N)=O)c1ccccc1C=C2,4.815308569182402,0
CHEMBL3103392,NC(=O)N1c2ccccc2C=Cc2c1ccc1ccccc21,4.289036881004725,0
CHEMBL3103391,COc1ccc2c(c1)N(C(N)=O)c1ccccc1C=C2,4.0,0
CHEMBL3103390,NC(=O)N1c2ccccc2C=Cc2ccc(C(F)(F)F)cc21,4.262807357295263,0
CHEMBL3103389,NC(=O)N1c2ccccc2C=Cc2ccc(F)cc21,4.0,0
CHEMBL3103388,Cc1ccc2c(c1)N(C(N)=O)c1ccccc1C=C2,4.0,0
CHEMBL3103387,CCN(CC)C(=O)N1c2ccccc2C=Cc2cccc(C(=O)N(C(C)C)C(C)C)c21,4.279840696594043,0
CHEMBL3103386,CC(C)N(C(=O)c1cccc2c1Nc1ccccc1C=C2)C(C)C,4.51427857351842,0
CHEMBL3103385,CC(C)N(C(=O)N1c2ccccc2C=Cc2ccccc21)C(C)C,5.46344155742847,0
CHEMBL3103384,O=C(Nc1ccncc1)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103383,O=C(Nc1ccccc1)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103382,NC1CCC(NC(=O)N2c3ccccc3C=Cc3ccccc32)CC1,5.0,0
CHEMBL3103381,O=C(NC1CCC(O)CC1)N1c2ccccc2C=Cc2ccccc21,4.698970004336019,0
CHEMBL3103380,O=C(N1CCC(O)CC1)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103379,O=C(N(CCO)CCO)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103378,CN1CCC(NC(=O)N2c3ccccc3C=Cc3ccccc32)CC1,4.0,0
CHEMBL3103377,CC(C)(C)NC(=O)N1c2ccccc2C=Cc2ccccc21,4.860120913598763,0
CHEMBL3103376,CN(C)CCN(C)C(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103375,CCCN(CCC)C(=O)N1c2ccccc2C=Cc2ccccc21,5.1090204030103115,0
CHEMBL3103374,CCCCNC(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103373,CN(C)C(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103372,O=C(N1CCCC1)N1c2ccccc2C=Cc2ccccc21,4.467245621007502,0
CHEMBL3103371,O=C(N1CCCCC1)N1c2ccccc2C=Cc2ccccc21,4.863279432843593,0
CHEMBL3103370,O=C(NCCc1ccccc1)N1c2ccccc2C=Cc2ccccc21,4.441291429466834,0
CHEMBL3103369,O=C(NC1CCCCC1)N1c2ccccc2C=Cc2ccccc21,4.471083299722345,0
CHEMBL3103405,COc1ccc(CCNC(=O)N2c3ccccc3C=Cc3ccccc32)cc1,4.562249437179612,0
CHEMBL3103404,CC(C)NC(=O)N1c2ccccc2C=Cc2ccccc21,4.716698771296451,0
CHEMBL1739848,CN(C)CCCNC(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103403,O=C(N1CCOCC1)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL1594958,CNC(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103402,O=C(NCc1ccccc1)N1c2ccccc2C=Cc2ccccc21,4.102922996790579,0
CHEMBL1483754,CCN(CC)C(=O)N1c2ccccc2C=Cc2ccccc21,4.943095148663527,0
CHEMBL3103401,O=C(OCc1ccccc1)N1c2ccccc2C=Cc2ccccc21,5.220403508742176,0
CHEMBL3103400,CC(C)COC(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL1716713,COC(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3103399,C1=Cc2ccccc2N(Cc2ccccc2)c2ccccc21,4.0,0
CHEMBL3103398,O=C(c1ccccc1)N1c2ccccc2C=Cc2ccccc21,4.632644078973981,0
CHEMBL3103397,CC(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL108,NC(=O)N1c2ccccc2C=Cc2ccccc21,4.0,0
CHEMBL3741992,Cc1cc(Cl)c(OCCO)cc1NC(=O)C1=CNC(=O)C[C@H]1c1ccc(F)cc1,5.0,0
CHEMBL4127637,COc1ccc(C(=O)C2=C(O)C(=O)N(c3ccc(-c4ccon4)cc3)C2C2CCCCC2)cc1,4.522878745280337,0
CHEMBL4463320,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccc(-c2nccs2)cc1,7.522878745280337,0
CHEMBL4561582,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccc(C2CCOC2)cc1,7.1249387366083,0
CHEMBL4438981,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(-n2cnnc2)c1,7.173925197299174,0
CHEMBL4579675,CC(=O)Nc1cccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)c1,7.031517051446065,0
CHEMBL4569107,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccc(N2CCOCC2=O)cc1,5.774432286560529,0
CHEMBL4474747,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(C(=O)N2CCOCC2)c1,7.346787486224656,0
CHEMBL4451946,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(N2CCOCC2=O)c1,6.787812395596042,0
CHEMBL4577125,CC(C)(O)c1ccccc1Oc1ccc(NC(=O)Cc2ccccc2Cl)cc1S(N)(=O)=O,6.616184634019569,0
CHEMBL4455317,CC(C)(O)c1cccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)c1,6.324221658325915,0
CHEMBL4539332,CC(C)(O)c1ccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)cc1,6.424812155072339,0
CHEMBL4533763,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccccn1,6.355561410532162,0
CHEMBL4541425,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccnc1,6.714442690992226,0
CHEMBL4535761,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cncc(Cl)c1,7.568636235841013,0
CHEMBL4455389,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cnc(Cl)nc1,5.597222930389653,0
CHEMBL4462109,Cn1cc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)cn1,6.732828271596986,0
CHEMBL4539658,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OC1CCCCC1,7.4089353929735005,0
CHEMBL4471140,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCc1ccccc1,8.698970004336019,0
CHEMBL4439570,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCc1ccccn1,7.585026652029182,0
CHEMBL4563994,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCCc1ccccc1,7.721246399047171,0
CHEMBL4589444,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1CCC1,8.301029995663981,0
CHEMBL4456686,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1CCO1,6.105683937315562,0
CHEMBL4450002,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1COCCO1,6.58838029403677,0
CHEMBL4442297,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1OCC1CCOCC1,6.856985199745905,0
CHEMBL4519162,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2C(F)(F)F)ccc1OCC1CCOCC1,7.055517327849832,0
CHEMBL4469574,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2C(F)F)ccc1OCC1CCOCC1,6.954677021213342,0
CHEMBL4458990,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2F)ccc1OCC1CCOCC1,6.224025668870631,0
CHEMBL4517831,NS(=O)(=O)c1cc(NC(=O)Cc2cccc(F)c2Cl)ccc1OCC1CCOCC1,7.431798275933005,0
CHEMBL4443857,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(F)cc2Cl)ccc1OCC1CCOCC1,6.761953896871205,0
CHEMBL4452251,NS(=O)(=O)c1cc(NC(=O)Cc2cc(F)ccc2Cl)ccc1OCC1CCOCC1,7.075720713938118,0
CHEMBL4555657,NS(=O)(=O)c1cc(NC(=O)Cc2c(F)cccc2Cl)ccc1OCC1CCOCC1,7.886056647693163,0
CHEMBL4521594,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1cccc(Cl)c1,6.675717544702307,0
CHEMBL4579583,COc1cccc(Oc2ccc(NC(=O)Cc3ccccc3Cl)cc2S(N)(=O)=O)c1,8.096910013008056,0
CHEMBL4470126,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2)ccc1Oc1ccccc1Cl,5.903089986991944,0
CHEMBL4516176,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccccc1Cl,7.886056647693163,0
CHEMBL4556573,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1ccccc1,8.0,0
CHEMBL4570116,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(C(F)(F)F)cc2)ccc1Oc1cccc(Cl)c1,5.764976840504777,0
CHEMBL4444721,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(Cl)cc2)ccc1Oc1cccc(Cl)c1,6.462180904926726,0
CHEMBL4450779,NS(=O)(=O)c1cc(NC(=O)Cc2ccc(F)cc2)ccc1Oc1cccc(Cl)c1,6.570247719997592,0
CHEMBL4516843,NS(=O)(=O)c1cc(NC(=O)C2(c3ccccc3Cl)CC2)ccc1Oc1cccc(Cl)c1,4.6020599913279625,0
CHEMBL4593104,CC(C(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1)c1ccccc1Cl,6.872895201635193,0
CHEMBL4470995,CC(C(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1)c1ccccc1,5.905878404159439,0
CHEMBL4521017,NS(=O)(=O)c1cc(NC(=O)Cc2c(Cl)cccc2Cl)ccc1Oc1cccc(Cl)c1,7.823908740944319,0
CHEMBL4447043,NS(=O)(=O)c1cc(NC(=O)Cc2c(F)cccc2Cl)ccc1Oc1cccc(Cl)c1,8.045757490560675,0
CHEMBL4452312,COc1ccccc1CC(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1,8.698970004336019,0
CHEMBL4438327,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2C(F)(F)F)ccc1Oc1cccc(Cl)c1,7.619788758288394,0
CHEMBL4449416,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2Cl)ccc1Oc1cccc(Cl)c1,7.036212172654444,0
CHEMBL4516450,NS(=O)(=O)c1cc(NC(=O)Cc2ccccc2F)ccc1Oc1cccc(Cl)c1,7.119186407719209,0
CHEMBL4451276,Cc1ccc(CC(=O)Nc2ccc(Oc3cccc(Cl)c3)c(S(N)(=O)=O)c2)cc1,6.498940737782249,0
CHEMBL4443234,Cc1cccc(CC(=O)Nc2ccc(Oc3cccc(Cl)c3)c(S(N)(=O)=O)c2)c1,7.2839966563652006,0
CHEMBL4522504,Cc1ccccc1CC(=O)Nc1ccc(Oc2cccc(Cl)c2)c(S(N)(=O)=O)c1,8.0,0
CHEMBL4557633,O=C1CC(=O)N(c2ccc(NS(=O)(=O)Cc3ccccc3Cl)cc2)c2ccc3ccccc3c2N1,7.267606240177032,0
CHEMBL4513970,Cc1c(-c2cccc(-c3nnn[nH]3)c2)c2[nH]c3ccccc3c2[nH]c1=O,7.0,0
CHEMBL1532400,CC(C)c1cc(Br)c(NC(=O)Nc2cccnc2)c(Br)c1,6.107905397309519,0
CHEMBL4464823,O=C(Cc1ccccc1I)Nc1ccc(N2C(=O)CC(=O)Nc3c2ccc2ccccc32)cc1,6.366531544420414,0
CHEMBL4462656,O=C1CC(=O)N(c2cccc(-c3noc(=S)[n-]3)c2)c2ccc3ccccc3c2N1.[Na+],6.585026652029182,0
CHEMBL4525343,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OC3(CCCCC3)O[C@H]21,4.528708288941061,0
CHEMBL4463334,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2O[C@@H](c3ccccc3)O[C@H]21,4.958607314841775,0
CHEMBL4456926,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2O[C@H](c3ccccc3)O[C@H]21,4.906578314837765,0
CHEMBL4561510,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OCO[C@H]21,4.0,0
CHEMBL4462568,CC1(C)O[C@@H]2[C@H](O1)[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O[C@H]2n1cnc2c(N)ncnc21.N.N.N.N,4.318758762624412,0
CHEMBL4463578,N.N.N.N.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)OP(=O)(O)O)[C@H]2OC3(CCCCC3)O[C@H]21,4.0,0
CHEMBL4570607,CC1(C)O[C@@H]2[C@H](O1)[C@@H](COC(=O)c1cc(C(=O)O)c(C(=O)O)cc1C(=O)O)O[C@H]2n1cnc2c(N)ncnc21,4.522878745280337,0
CHEMBL4440260,CC1(C)O[C@@H]2[C@H](O1)[C@@H](C(=O)N[C@@H](CCC(=O)O)C(=O)O)O[C@H]2n1cnc2c(N)ncnc21,4.0,0
CHEMBL536151,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(Cl)ccc1O,6.806875401645539,0
CHEMBL461542,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccccc1O,6.809668301829708,0
CHEMBL2338695,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccc(Cl)c1O,7.311580177997289,0
CHEMBL2338696,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc(Cl)cc1O,6.679853713888946,0
CHEMBL4644398,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cccc(F)c1O,5.0,0
CHEMBL2338686,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1ccc2ccccc2c1O,6.137272471682025,0
CHEMBL589733,O=C(Nc1cccc(C(F)(F)F)c1)c1cc(Cl)ccc1O,6.270025714300444,0
CHEMBL2088014,O=C(Nc1ccc(C(F)(F)F)cc1)c1cc(Cl)ccc1O,5.823908740944319,0
CHEMBL4640175,O=C(Nc1cc([N+](=O)[O-])cc(C(F)(F)F)c1)c1cc(Cl)ccc1O,7.370590400897282,0
CHEMBL2179173,O=C(Nc1cc(Cl)cc(Cl)c1)c1cc(Cl)ccc1O,6.147520006363144,0
CHEMBL2179174,O=C(Nc1cc(F)cc(F)c1)c1cc(Cl)ccc1O,6.809668301829708,0
CHEMBL2088011,O=C(Nc1cccc(Cl)c1)c1cc(Cl)ccc1O,6.869666231504994,0
CHEMBL3985699,CC(C)Oc1ccc(Nc2nc(=O)n(CC(C)(C)C(=O)O)c(=O)n2Cc2ccc(Cl)cc2)cc1F,4.522878745280337,0
CHEMBL4748113,Cc1ccc(Cn2c(Nc3ccc(OC(C)C)c(Cl)c3)nc(=O)n(CCC(=O)O)c2=O)cc1,4.522878745280337,0
CHEMBL5073093,C[C@@H](Cn1c(=O)[nH]/c(=N\c2ccc(Oc3ccsn3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,4.522878745280337,0
CHEMBL5084939,C[C@@H](Cn1c(=O)[nH]/c(=N\c2ccc(Oc3ccccn3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,4.522878745280337,0
CHEMBL5084053,C[C@@H](Cn1c(=O)[nH]/c(=N\c2ccc(Oc3ccnc(F)c3)cc2)n(Cc2ccc(Cl)cc2)c1=O)C(=O)O,4.522878745280337,0
CHEMBL337395,Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@H]2OC3(O[C@H]21)C([N+](=O)[O-])=CC([N+](=O)[O-])C=C3[N+](=O)[O-],5.557520230935552,0
CHEMBL5198714,Cc1ccc2ccc3c(c2c1)NC(=O)CC(=O)N3c1cccc(-c2noc(=S)[n-]2)c1.[Na+],4.747146969020107,0
