cid,canonical_smiles,IC50
11636756,C1=CC(=CC(=C1)NC(=O)NC2=CC=CC(=C2)C(=O)NC3=C(C=CC(=C3)C(=O)NC4=C5C(=CC(=CC5=C(C=C4)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])F)C(=O)NC6=C(C=CC(=C6)C(=O)NC7=C8C(=CC(=CC8=C(C=C7)S(=O)(=O)[O-])S(=O)(=O)[O-])S(=O)(=O)[O-])F.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],1000.0
71457339,C1=CC=C2C(=C1)N(C3=CC=CC=C3O2)C(=O)C4=CC=C(C=C4)Cl,5290.0
2320735,CC1=CC=C(C=C1)S(=O)(=O)N2C3=CC=CC=C3OC4=CC=CC=C42,1380.0
71457337,C1=CC=C(C=C1)CCNC(=O)N2C3=CC=CC=C3OC4=CC=CC=C42,1780.0
71459185,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(C4=CC=CC=C42)(C5=CC=CC=C5)O,2440.0
71462708,C1=CC=C2C(=C1)N(C3=CC=CC=C3O2)C(=O)OCC4=CC=C(C=C4)Cl,1020.0
60168729,C1=CC=C(C=C1)COC(=O)N2C3=CC=CC=C3OC4=CC=CC=C42,189.0
71459189,CCCN(CCC)C(=O)N1C2=CC=CC=C2OC3=CC=CC=C31,2690.0
71455545,C1=CC=C(C=C1)CCOC(=O)N2C3=CC=CC=C3OC4=CC=CC=C42,3930.0
20438947,C1=CC=C(C=C1)C(=O)N2C3=CC=CC=C3OC4=CC=CC=C42,4110.0
71450181,COC1=CC=C(C=C1)COC(=O)N2C3=CC=CC=C3OC4=CC=CC=C42,2640.0
43815,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,1870.0
71450180,CC1=CC=C(C=C1)COC(=O)N2C3=CC=CC=C3OC4=CC=CC=C42,2280.0
71462707,CC(C)OC(=O)N1C2=CC=CC=C2OC3=CC=CC=C31,2350.0
148882,C1=CC=C(C=C1)CN2C3=CC=CC=C3C(=O)C4=CC=CC=C42,5970.0
13644344,C1=CC=C2C(=C1)N(C3=CC=CC=C3O2)C(=O)C4=CC=C(C=C4)[N+](=O)[O-],4290.0
9841560,C1C(=O)NC2=C(C(=N1)C3=CC(=CC=C3)Br)OC4=CC=CC=C42,500.0
71455548,CC1CCC(C(C1)OCC(=O)NC2=CC=CC=C2O)C(C)C,3390.0
10882078,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)[N+](=O)[O-],2490.0
71462710,C1=CC=C2C(=C1)N(C3=CC=CC=C3O2)C(=O)NCC4=CC=C(C=C4)Cl,9540.0
76324694,CCCN(CCC)C(=O)N1C2=CC=CC=C2C=CC3=CC=CC=C31,7780.0
76310107,C1=CC=C(C=C1)COC(=O)N2C3=CC=CC=C3C=CC4=CC=CC=C42,6020.0
73669299,CC(C)N(C(C)C)C(=O)N1C2=CC=CC=C2C=CC3=CC=CC=C31,3440.0
124125296,C1=CC(=CC(=C1)Cl)OC2=C(C=C(C=C2)NC(=O)CC3=C(C=CC=C3Cl)F)S(=O)(=O)N,9.0
124125420,C1=CC=C(C=C1)COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,2.0
124125341,CC1=CC=CC=C1CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,10.0
154731051,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=CC(=C4)C5=NOC(=S)[N-]5.[Na+],260.0
155530831,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)NC(=O)CC5=CC=CC=C5I,430.0
124125214,C1=CC=C(C=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,320.0
2810999,CC(C)C1=CC(=C(C(=C1)Br)NC(=O)NC2=CN=CC=C2)Br,780.0
136962942,CC1=C(C2=C(C3=CC=CC=C3N2)NC1=O)C4=CC(=CC=C4)C5=NNN=N5,100.0
71657162,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)NS(=O)(=O)CC5=CC=CC=C5Cl,54.0
124125544,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CN=C(N=C3)Cl)S(=O)(=O)N)Cl,2528.0
124125466,CC(C)(C1=CC=C(C=C1)OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N)O,376.0
124125239,C1=CC=C(C=C1)OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,10.0
124125475,CC1=CC(=CC=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,52.0
124125553,C1=CC(=CC(=C1)Cl)OC2=C(C=C(C=C2)NC(=O)CC3=CC=C(C=C3)C(F)(F)F)S(=O)(=O)N,1718.0
124125335,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N)F,76.0
124125305,C1COCC(=O)N1C2=CC=C(C=C2)OC3=C(C=C(C=C3)NC(=O)CC4=CC=CC=C4Cl)S(=O)(=O)N,1681.0
124125238,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=C(C(=CC=C3)F)Cl)S(=O)(=O)N,37.0
124125229,COC1=CC(=CC=C1)OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,8.0
124125284,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC=CC(=C3)N4C=NN=C4)S(=O)(=O)N)Cl,67.0
124125282,CN1C=C(C=N1)OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,185.0
124125495,C1=CC(=CC(=C1)Cl)OC2=C(C=C(C=C2)NC(=O)CC3=C(C=CC=C3Cl)Cl)S(=O)(=O)N,15.0
124125308,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,139.0
124125268,C1=CC(=CC(=C1)Cl)OC2=C(C=C(C=C2)NC(=O)CC3=CC=C(C=C3)Cl)S(=O)(=O)N,345.0
124125537,COC1=CC=CC=C1CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,2.0
124125309,CC(C)(C1=CC(=CC=C1)OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N)O,474.0
124125445,C1CC(C1)COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,5.0
124125228,C1COCC(=O)N1C2=CC(=CC=C2)OC3=C(C=C(C=C3)NC(=O)CC4=CC=CC=C4Cl)S(=O)(=O)N,163.0
124125301,C1COCCN1C(=O)C2=CC(=CC=C2)OC3=C(C=C(C=C3)NC(=O)CC4=CC=CC=C4Cl)S(=O)(=O)N,45.0
124125463,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N)Cl,92.0
124125480,C1COC1COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,784.0
124125460,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CN=C3)Cl)S(=O)(=O)N)Cl,27.0
124125383,C1=CC(=CC(=C1)Cl)OC2=C(C=C(C=C2)NC(=O)CC3=CC=C(C=C3)F)S(=O)(=O)N,269.0
124125230,CC(C1=CC=CC=C1)C(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,1242.0
124125321,CC(C1=CC=CC=C1Cl)C(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,134.0
124125345,CC1=CC=C(C=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N,317.0
124125322,CC(=O)NC1=CC(=CC=C1)OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,93.0
124125387,C1=CC=C(C=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC=CC=C3Cl)S(=O)(=O)N,1250.0
124125244,C1COCC1C2=CC=C(C=C2)OC3=C(C=C(C=C3)NC(=O)CC4=CC=CC=C4Cl)S(=O)(=O)N,75.0
124125397,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC(=CC=C3)Cl)S(=O)(=O)N)C(F)(F)F,24.0
124125231,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC=C(C=C3)C4=NC=CS4)S(=O)(=O)N)Cl,30.0
124125339,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3C(F)(F)F)S(=O)(=O)N,88.0
124125486,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC=CC=N3)S(=O)(=O)N)Cl,441.0
124125439,C1=CC=C(C=C1)CCOC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,19.0
124125200,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=C(C=CC(=C3)F)Cl)S(=O)(=O)N,84.0
124125360,CC(C)(C1=CC=CC=C1OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N)O,242.0
124125290,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CC=CC=C3Cl)S(=O)(=O)N)Cl,13.0
124125351,C1CCC(CC1)OC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,39.0
124125246,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=C(C=CC=C3Cl)F)S(=O)(=O)N,13.0
124125444,C1COC(CO1)COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3Cl)S(=O)(=O)N,258.0
124125269,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3F)S(=O)(=O)N,597.0
124125330,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=CC=CC=C3C(F)F)S(=O)(=O)N,111.0
124125453,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OCC3=CC=CC=N3)S(=O)(=O)N)Cl,26.0
124125422,C1COCCC1COC2=C(C=C(C=C2)NC(=O)CC3=C(C=C(C=C3)F)Cl)S(=O)(=O)N,173.0
124125494,C1=CC=C(C(=C1)CC(=O)NC2=CC(=C(C=C2)OC3=CN=CC=C3)S(=O)(=O)N)Cl,193.0
9975090,C1=CC=C(C(=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)O,155.0
29035588,C1=CC(=C(C=C1Cl)C(=O)NC2=CC(=CC(=C2)F)F)O,155.0
23070355,C1=CC(=C(C=C1Cl)O)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F,209.0
11741624,C1=CC=C2C(=C1)C=CC(=C2O)C(=O)NC3=CC(=CC(=C3)C(F)(F)F)C(F)(F)F,729.0
5081913,C1=CC(=C(C=C1Cl)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)O,156.0
2804666,C1=CC(=C(C=C1Cl)C(=O)NC2=CC(=CC(=C2)Cl)Cl)O,712.0
71381242,C1=CC(=C(C(=C1)Cl)O)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F,48.800000000000004
20196,C1=CC(=CC(=C1)Cl)NC(=O)C2=C(C=CC(=C2)Cl)O,135.0
5065884,C1=CC(=CC(=C1)NC(=O)C2=C(C=CC(=C2)Cl)O)C(F)(F)F,537.0
5274059,C1=CC(=CC=C1C(F)(F)F)NC(=O)C2=C(C=CC(=C2)Cl)O,1500.0
156015171,C1=CC(=C(C=C1Cl)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)[N+](=O)[O-])O,42.6
90467334,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C(=NN=N5)CC6=CC=CC=C6O,37.0
90467462,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C(=NN=N5)CCC6=CC=CC=C6,44.0
86763274,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C=CN=C5CCC6=CC=CC=C6,78.0
121330593,CN(C)C1=CC=CC=C1CC2=NN=NN2C3=CC=C(C=C3)N4C(=O)CC(=O)NC5=C4C=CC6=CC=CC=C65,94.0
121330725,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)C5=C(N=CN5)C6=CC=CC=C6,3400.0
121330590,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)C5=NC=CN5CC6=CC=C(C=C6)Cl,300.0
121330638,COC1=CC=CC(=C1)CCC2=NC=CN2C3=CC=C(C=C3)N4C(=O)CC(=O)NC5=C4C=CC6=C5CCC6,74.0
121330706,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C=CN=C5CCC6=CC(=CC=C6)C(F)(F)F,550.0
121330744,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C=CN=C5COC6=CC=CC=C6,790.0
145713379,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)C5=CN(C=N5)CCC6=CC=CC=C6,320.0
145713380,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CN=C(C=C4)N5C(=NN=N5)CC6=CC=CC=C6O,77.0
90467335,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C(=NN=N5)CCC6=CN=CC=C6,380.0
121330609,COC1=CC=CC=C1CC2=NN=NN2C3=CC=C(C=C3)C4=NCC(=O)NC5=C4C=CC6=CC=CC=C65,320.0
137018806,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC(=C(C=C4)C5=NC=CN5CCC6=CC=CC=C6)O,130.0
121330617,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)C5=NC=CN5CCC6=CC=CC=C6,91.0
121330709,C1CC2=C(C1)C3=C(C=C2)N(C(=O)CC(=O)N3)C4=CC=C(C=C4)N5C=CN=C5CCC6=CC=CC=C6F,53.0
121330597,CC1(CN(C(=N1)CCC2=CC=CC=C2)C3=CC=C(C=C3)N4C(=O)CC(=O)NC5=C4C=CC6=CC=CC=C65)C,2500.0
121330640,COC1=C(C=CC(=C1)N2C(=O)CC(=O)NC3=C2C=CC4=CC=CC=C43)C5=NC=CN5CCC6=CC=CC=C6,520.0
121330634,COC1=CC=CC(=C1)CCN2C=CN=C2C3=CC=C(C=C3)N4C(=O)CC(=O)NC5=C4C=CC6=CC=CC=C65,82.0
121330637,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C=CN=C5CCC6=CC(=CC=C6)C(=O)N,130.0
121330639,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)N5C=CN=C5CCC6=CC=CC=C6C(=O)N,340.0
121330749,COC1=C(C=CC=C1F)CCC2=NC=CN2C3=CC=C(C=C3)N4C(=O)CC(=O)NC5=C4C=CC6=CC=CC=C65,87.0
121330643,COC1=CC=CC(=C1)CCC2=NC=CN2C3=CC=C(C=C3)N4C(=O)CC(=O)NC5=C4C=CC6=CC=CC=C65,92.0
121330690,COC1=CC=CC=C1CCC2=NC=CN2C3=CC=C(C=C3)N4C(=O)CC(=O)NC5=C4C=CC6=CC=CC=C65,180.0
121330707,C1C(=O)NC2=C(C=CC3=CC=CC=C32)N(C1=O)C4=CC=C(C=C4)C5=NC=CN5CCC6=CC(=CC=C6)O,78.0
121330589,CC(C)(CC1=NN=NN1C2=CC=C(C=C2)N3C(=O)CC(=O)NC4=C3C=CC5=CC=CC=C54)C6=CC=CC=N6,5400.0
4691,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4,4000.0
